file,size_px,size_bytes
"public/assets/brand/app-icon-192x192.png","192x192",12062
"public/assets/brand/favicon-32x32.png","32x32",978
"public/assets/brand/favicon.ico","48x48",3339
"public/assets/brand/logo-horizontal-1200x400.png","1200x400",113948
"public/assets/brand/logo-horizontal-1200x400.webp","1200x400",86444
"public/assets/brand/logo-mark-512x512.png","512x512",54908
"public/assets/headers/page-header-desktop-1920x640.webp","1920x640",146570
"public/assets/headers/page-header-mobile-900x600.webp","900x600",110856
"public/assets/hero/hero-cover-desktop-1600x900.webp","1600x900",253758
"public/assets/hero/hero-cover-mobile-900x1200.webp","900x1200",220328
"public/assets/hero/hero-cover-tablet-1200x800.webp","1200x800",200934
"public/assets/placeholders/grave-photo-placeholder-1024x1024.png","1024x1024",574969
"public/assets/placeholders/grave-photo-placeholder-512x512.webp","512x512",103528
